"GeneID","GeneName","Location","Detailes"
"GE_0855","NULL","NULL","https://www.omim.org/entry/616073"
"GE_0856","NULL","NULL","https://www.omim.org/entry/614447"
"GE_0857","NULL","NULL","https://www.omim.org/entry/161560"
"GE_0858","NULL","9p24.1","https://www.omim.org/entry/147796"
"GE_0859","NULL","NULL","https://www.omim.org/entry/620119"
"GE_0860","NULL","15q24.3-q25.1","https://www.omim.org/entry/619152"
"GE_0861","NULL","NULL","https://www.omim.org/entry/618045"
"GE_0862","NULL","NULL","https://www.omim.org/entry/617997"
"GE_0863","NULL","1q24.3","https://www.omim.org/entry/617987"
"GE_0864","NULL","NULL","https://www.omim.org/entry/615741"
"GE_0865","NULL","NULL","https://www.omim.org/entry/615002"
"GE_0866","NULL","NULL","https://www.omim.org/entry/614549"
"GE_0867","NULL","NULL","https://www.omim.org/entry/613125"
"GE_0868","NULL","NULL","https://www.omim.org/entry/612667"
"GE_0869","NULL","NULL","https://www.omim.org/entry/611917"
"GE_0870","NULL","NULL","https://www.omim.org/entry/611735"
"GE_0871","NULL","5q22.2","https://www.omim.org/entry/611731"
"GE_0872","NULL","2q34","https://www.omim.org/entry/608307"
"GE_0873","NULL","NULL","https://www.omim.org/entry/608295"
"GE_0874","NULL","1p34.3","https://www.omim.org/entry/608241"
"GE_0875","NULL","NULL","https://www.omim.org/entry/176975"
"GE_0876","NULL","NULL","https://www.omim.org/entry/171840"
"GE_0877","NULL","11q13.3","https://www.omim.org/entry/164950"
"GE_0878","NULL","NULL","https://www.omim.org/entry/147780"
"GE_0879","NULL","5q31.1","https://www.omim.org/entry/147575"
"GE_0880","NULL","2q35","https://www.omim.org/entry/146928"
"GE_0881","NULL","NULL","https://www.omim.org/entry/605402"
"GE_0882","NULL","8p22","https://www.omim.org/entry/604584"
"GE_0883","NULL","NULL","https://www.omim.org/entry/300625"
"GE_0884","NULL","NULL","https://www.omim.org/entry/300564"
"GE_0885","NULL","NULL","https://www.omim.org/entry/607052"
"GE_0886","NULL","NULL","https://www.omim.org/entry/606884"
"GE_0887","NULL","NULL","https://www.omim.org/entry/603306"
"GE_0888","NULL","19p13.2","https://www.omim.org/entry/603254"
"GE_0889","NULL","NULL","https://www.omim.org/entry/602559"
"GE_0890","NULL","NULL","https://www.omim.org/entry/602446"
"GE_0891","NULL","NULL","https://www.omim.org/entry/602430"
"GE_0892","NULL","NULL","https://www.omim.org/entry/601721"
"GE_0893","NULL","NULL","https://www.omim.org/entry/601712"
"GE_0894","NULL","7q36.1","https://www.omim.org/entry/601573"
"GE_0895","NULL","NULL","https://www.omim.org/entry/601364"
"GE_0896","NULL","NULL","https://www.omim.org/entry/601281"
"GE_0897","NULL","NULL","https://www.omim.org/entry/600636"
"GE_0898","NULL","NULL","https://www.omim.org/entry/600299"
"GE_0899","NULL","NULL","https://www.omim.org/entry/136950"
"GE_0900","NULL","17q21.2","https://www.omim.org/entry/126430"
"GE_0901","NULL","10p11.22","https://www.omim.org/entry/189909"
"GE_0902","NULL","NULL","https://www.omim.org/entry/603022"
"GE_0903","NULL","NULL","https://www.omim.org/entry/109135"
"GE_0904","NULL","NULL","https://www.omim.org/entry/109092"
"GE_0905","BCL10","1p22.3","https://www.omim.org/entry/156240"
"GE_0906","NULL","NULL","https://www.omim.org/entry/619997"
"GE_0907","NULL","NULL","https://www.omim.org/entry/619450"
"GE_0908","NULL","NULL","https://www.omim.org/entry/618518"
"GE_0909","NULL","NULL","https://www.omim.org/entry/617029"
"GE_0910","NULL","NULL","https://www.omim.org/entry/616862"
"GE_0911","NULL","NULL","https://www.omim.org/entry/615111"
"GE_0912","NULL","NULL","https://www.omim.org/entry/611794"
"GE_0913","NULL","NULL","https://www.omim.org/entry/609626"
"GE_0914","NULL","NULL","https://www.omim.org/entry/608766"
"GE_0915","NULL","7q34","https://www.omim.org/entry/164757"
"GE_0916","NULL","NULL","https://www.omim.org/entry/605686"
"GE_0917","NULL","NULL","https://www.omim.org/entry/300702"
"GE_0918","NULL","22q12.1","https://www.omim.org/entry/604373"
"GE_0919","NULL","NULL","https://www.omim.org/entry/602865"
"GE_0920","NULL","NULL","https://www.omim.org/entry/602369"
"GE_0921","NULL","NULL","https://www.omim.org/entry/600303"
"GE_0922","NULL","2q31.2","https://www.omim.org/entry/600492"
"GE_0923","NULL","3p23-p21","https://www.omim.org/entry/182280"
"GE_0924","CHRNA5","15q25.1","https://www.omim.org/entry/612052"
"GE_0925","NULL","NULL","https://www.omim.org/entry/619277"
"GE_0926","NULL","17q12","https://www.omim.org/entry/164870"
"GE_0927","NULL","NULL","https://www.omim.org/entry/153619"
"GE_0928","NULL","NULL","https://www.omim.org/entry/605082"
"GE_0929","NULL","NULL","https://www.omim.org/entry/300159"
"GE_0930","NULL","9p21.3","https://www.omim.org/entry/600160"
"GE_0931","NULL","17p13.1","https://www.omim.org/entry/191170"
"GE_0932","NULL","15q25.1","https://www.omim.org/entry/118503"
"GE_0933","NULL","NULL","https://www.omim.org/entry/611649"
"GE_0934","NULL","NULL","https://www.omim.org/entry/607924"
"GE_0935","NULL","NULL","https://www.omim.org/entry/607442"
"GE_0936","NULL","12p12.1","https://www.omim.org/entry/190070"
"GE_0937","NULL","3q26.32","https://www.omim.org/entry/171834"
"GE_0938","NULL","6p21.33","https://www.omim.org/entry/191130"
"GE_0939","NULL","2p23.2-p23.1","https://www.omim.org/entry/105590"
"GE_0940","NULL","7p11.2","https://www.omim.org/entry/131550"
"GE_0941","NULL","11q23","https://www.omim.org/entry/603040"
"GE_0942","NKX2-1","14q13.3","https://www.omim.org/entry/188550"
"GE_0943","STK11","19p13.3","https://www.omim.org/entry/175200"
"GE_0944","APC","5q22.2","https://www.omim.org/entry/175100"
"GE_0945","GNAS","20q13.32","https://www.omim.org/entry/174800"
"GE_0946","SDHD","11q23.1","https://www.omim.org/entry/168000"
"GE_0947","STAT3","17q21.2","https://www.omim.org/entry/147060"
"GE_0948","NULL","NULL","https://www.omim.org/entry/619432"
"GE_0949","NULL","NULL","https://www.omim.org/entry/618359"
"GE_0950","NULL","NULL","https://www.omim.org/entry/617989"
"GE_0951","NULL","NULL","https://www.omim.org/entry/617440"
"GE_0952","NULL","1p12","https://www.omim.org/entry/616554"
"GE_0953","NULL","NULL","https://www.omim.org/entry/610696"
"GE_0954","NULL","2q22.1","https://www.omim.org/entry/162643"
"GE_0955","NULL","17q25.1","https://www.omim.org/entry/605752"
"GE_0956","NULL","NULL","https://www.omim.org/entry/604881"
"GE_0957","NULL","NULL","https://www.omim.org/entry/607127"
"GE_0958","NULL","14q32.13","https://www.omim.org/entry/606241"
"GE_0959","NULL","22q12.1","https://www.omim.org/entry/604373"
"GE_0960","NULL","7q21.2","https://www.omim.org/entry/604001"
"GE_0961","NULL","NULL","https://www.omim.org/entry/602641"
"GE_0962","NULL","16p13.3","https://www.omim.org/entry/601615"
"GE_0963","NULL","2q31.1","https://www.omim.org/entry/600073"
"GE_0964","NULL","1p34.2","https://www.omim.org/entry/138140"
"GE_0965","NULL","10q23.31","https://www.omim.org/entry/134637"
"GE_0966","NULL","4q23","https://www.omim.org/entry/133440"
"GE_0967","NULL","17p13.1","https://www.omim.org/entry/191170"
"GE_0968","NULL","17q24.2","https://www.omim.org/entry/188830"
"GE_0969","NULL","1p36.13","https://www.omim.org/entry/185470"
"GE_0970","NULL","3q27.1","https://www.omim.org/entry/600495"
"GE_0971","NULL","NULL","https://www.omim.org/entry/100790"
"GE_0972","NULL","2p16","https://www.omim.org/entry/605244"
"GE_0973","CDKN1B","12p13.1","https://www.omim.org/entry/610755"
"GE_0974","OGG1","3p25.3","https://www.omim.org/entry/144700"
"GE_0975","RECQL2","8p12","https://www.omim.org/entry/277700"
"GE_0976","TSHR","14q31.1","https://www.omim.org/entry/275200"
"GE_0977","FLCN","17p11.2","https://www.omim.org/entry/135150"
"GE_0978","JAG1","20p12.2","https://www.omim.org/entry/118450"
"GE_0979","NULL","NULL","https://www.omim.org/entry/617568"
"GE_0980","NULL","NULL","https://www.omim.org/entry/614821"
"GE_0981","NULL","NULL","https://www.omim.org/entry/612698"
"GE_0982","NULL","NULL","https://www.omim.org/entry/611189"
"GE_0983","NULL","NULL","https://www.omim.org/entry/610567"
"GE_0984","NULL","NULL","https://www.omim.org/entry/609337"
"GE_0985","NULL","NULL","https://www.omim.org/entry/176975"
"GE_0986","NULL","14q32.33","https://www.omim.org/entry/164730"
"GE_0987","NULL","NULL","https://www.omim.org/entry/300769"
"GE_0988","NULL","NULL","https://www.omim.org/entry/300569"
"GE_0989","NULL","NULL","https://www.omim.org/entry/300568"
"GE_0990","NULL","NULL","https://www.omim.org/entry/300309"
"GE_0991","NULL","2p25.3","https://www.omim.org/entry/606765"
"GE_0992","NULL","9q22.33","https://www.omim.org/entry/602617"
"GE_0993","NULL","14q13.3","https://www.omim.org/entry/600635"
"GE_0994","NULL","6p21.1","https://www.omim.org/entry/192240"
"GE_0995","NULL","NULL","https://www.omim.org/entry/114130"
"GE_0996","NDUFA13","19p13.11","https://www.omim.org/entry/607464"
"GE_0997","DICER1","14q32.13","https://www.omim.org/entry/138800"
"GE_0998","NULL","NULL","https://www.omim.org/entry/614938"
"GE_1000","NULL","11q23.1","https://www.omim.org/entry/602690"
"GE_1001","NULL","7p11.2","https://www.omim.org/entry/131550"
"GE_1002","NULL","8q24.22","https://www.omim.org/entry/188450"
"GE_1003","RET","10q11.21","https://www.omim.org/entry/155240"
"GE_1004","NULL","NULL","https://www.omim.org/entry/613937"
"GE_1005","NULL","NULL","https://www.omim.org/entry/165070"
"GE_1006","NULL","NULL","https://www.omim.org/entry/604949"
"GE_1007","NULL","12q14.2","https://www.omim.org/entry/606523"
"GE_1008","RET","10q11.21","https://www.omim.org/entry/162300"
"GE_1009","NULL","10q11.21","https://www.omim.org/entry/164761"
"GE_1010","NULL","19p13.3","https://www.omim.org/entry/604161"
"GE_1011","NULL","19p13.11","https://www.omim.org/entry/601843"
"GE_1012","NULL","4q34.3","https://www.omim.org/entry/601528"
"GE_1013","NULL","NULL","https://www.omim.org/entry/600349"
"GE_1014","RET","10q11.21","https://www.omim.org/entry/171400"
"GE_1015","TG","8q24.22","https://www.omim.org/entry/274700"
"GE_1016","NULL","5q22.2","https://www.omim.org/entry/611731"
"GE_1017","NULL","19p13.2","https://www.omim.org/entry/603386"
"GE_1018","PTEN","10q23.31","https://www.omim.org/entry/158350"
"GE_1019","SEC23B","20p11.23","https://www.omim.org/entry/616858"
"GE_1020","NULL","20p11.23","https://www.omim.org/entry/610512"
"GE_1021","NULL","10q23.31","https://www.omim.org/entry/601728"
"GE_1022","NULL","3q26.32","https://www.omim.org/entry/171834"
"GE_1023","NULL","10q25.3","https://www.omim.org/entry/603924"
"GE_1024","NULL","7q34","https://www.omim.org/entry/164757"
"GE_1025","NULL","NULL","https://www.omim.org/entry/607702"
"GE_1026","HABP2","10q25.3","https://www.omim.org/entry/616535"
"GE_1027","FOXE1","9q22.33","https://www.omim.org/entry/616534"
"GE_1028","NRAS","1p13.2","https://www.omim.org/entry/188470"
"GE_1029","NULL","2q21","https://www.omim.org/entry/606240"
"GE_1030","NULL","13q12.13","https://www.omim.org/entry/603184"
"GE_1031","RAD54L","1p34.1","https://www.omim.org/entry/114480"
"GE_1032","NULL","11q13.3","https://www.omim.org/entry/168461"
"GE_1033","NULL","22q12.1","https://www.omim.org/entry/604373"
"GE_1034","NULL","NULL","https://www.omim.org/entry/604156"
"GE_1035","NULL","3p24.1","https://www.omim.org/entry/190182"
"GE_1036","FGFR3","4p16.3","https://www.omim.org/entry/603956"
"GE_1037","MTHFR","1p36.22","https://www.omim.org/entry/236250"
"GE_1038","FANCA","16q24.3","https://www.omim.org/entry/227650"
"GE_1039","NULL","NULL","https://www.omim.org/entry/620079"
"GE_1040","NULL","NULL","https://www.omim.org/entry/619779"
"GE_1041","NULL","NULL","https://www.omim.org/entry/619494"
"GE_1042","NULL","NULL","https://www.omim.org/entry/619403"
"GE_1043","NULL","NULL","https://www.omim.org/entry/618921"
"GE_1044","NULL","NULL","https://www.omim.org/entry/618344"
"GE_1045","NULL","NULL","https://www.omim.org/entry/618262"
"GE_1046","NULL","NULL","https://www.omim.org/entry/616523"
"GE_1047","NULL","NULL","https://www.omim.org/entry/616380"
"GE_1048","NULL","NULL","https://www.omim.org/entry/616226"
"GE_1049","NULL","NULL","https://www.omim.org/entry/615930"
"GE_1050","NULL","NULL","https://www.omim.org/entry/614316"
"GE_1051","NULL","NULL","https://www.omim.org/entry/612791"
"GE_1052","NULL","5q31.2","https://www.omim.org/entry/612374"
"GE_1053","NULL","NULL","https://www.omim.org/entry/612205"
"GE_1054","NULL","NULL","https://www.omim.org/entry/612171"
"GE_1055","NULL","NULL","https://www.omim.org/entry/611234"
"GE_1056","NULL","NULL","https://www.omim.org/entry/610596"
"GE_1057","NULL","8q23.1","https://www.omim.org/entry/610575"
"GE_1058","NULL","NULL","https://www.omim.org/entry/609788"
"GE_1059","NULL","NULL","https://www.omim.org/entry/609351"
"GE_1060","NULL","8q12.2","https://www.omim.org/entry/608892"
"GE_1061","NULL","NULL","https://www.omim.org/entry/608712"
"GE_1062","NULL","NULL","https://www.omim.org/entry/608288"
"GE_1063","NULL","NULL","https://www.omim.org/entry/608004"
"GE_1064","NULL","17p13.1","https://www.omim.org/entry/180660"
"GE_1065","NULL","1p34.2","https://www.omim.org/entry/179590"
"GE_1066","NULL","NULL","https://www.omim.org/entry/176886"
"GE_1067","NULL","NULL","https://www.omim.org/entry/176877"
"GE_1068","NULL","14q32.33","https://www.omim.org/entry/164730"
"GE_1069","NULL","NULL","https://www.omim.org/entry/617848"
"GE_1070","NULL","NULL","https://www.omim.org/entry/616043"
"GE_1071","NULL","NULL","https://www.omim.org/entry/606063"
"GE_1072","NULL","NULL","https://www.omim.org/entry/147310"
"GE_1073","NULL","NULL","https://www.omim.org/entry/605580"
"GE_1074","NULL","NULL","https://www.omim.org/entry/605252"
"GE_1075","NULL","19q13.2","https://www.omim.org/entry/604710"
"GE_1076","NULL","NULL","https://www.omim.org/entry/607021"
"GE_1077","NULL","6q21","https://www.omim.org/entry/604261"
"GE_1078","NULL","8p22","https://www.omim.org/entry/604258"
"GE_1079","NULL","16p13.3","https://www.omim.org/entry/603816"
"GE_1080","NULL","NULL","https://www.omim.org/entry/603638"
"GE_1081","NULL","NULL","https://www.omim.org/entry/603637"
"GE_1082","NULL","13q12.2","https://www.omim.org/entry/603636"
"GE_1083","NULL","14q21.3","https://www.omim.org/entry/603633"
"GE_1084","NULL","6p21.31","https://www.omim.org/entry/603632"
"GE_1085","NULL","NULL","https://www.omim.org/entry/603631"
"GE_1086","NULL","NULL","https://www.omim.org/entry/603630"
"GE_1087","NULL","NULL","https://www.omim.org/entry/603598"
"GE_1088","NULL","1q32.3-q41","https://www.omim.org/entry/603155"
"GE_1089","NULL","NULL","https://www.omim.org/entry/603149"
"GE_1090","NULL","NULL","https://www.omim.org/entry/603114"
"GE_1091","NULL","20q11.21","https://www.omim.org/entry/602900"
"GE_1092","NULL","16p13.3","https://www.omim.org/entry/602656"
"GE_1093","NULL","NULL","https://www.omim.org/entry/602545"
"GE_1094","NULL","NULL","https://www.omim.org/entry/601993"
"GE_1095","NULL","17p13.1","https://www.omim.org/entry/601614"
"GE_1096","NULL","NULL","https://www.omim.org/entry/601290"
"GE_1097","NULL","2q35","https://www.omim.org/entry/600726"
"GE_1098","NULL","NULL","https://www.omim.org/entry/600267"
"GE_1099","NULL","NULL","https://www.omim.org/entry/600258"
"GE_1100","NULL","NULL","https://www.omim.org/entry/516040"
"GE_1101","NULL","NULL","https://www.omim.org/entry/516004"
"GE_1102","NULL","NULL","https://www.omim.org/entry/516000"
"GE_1103","NULL","NULL","https://www.omim.org/entry/138350"
"GE_1104","NULL","7p11.2","https://www.omim.org/entry/131550"
"GE_1105","NULL","18p11.32","https://www.omim.org/entry/188350"
"GE_1106","NULL","2p21","https://www.omim.org/entry/185535"
"GE_1107","NULL","NULL","https://www.omim.org/entry/114890"
"GE_1108","NULL","NULL","https://www.omim.org/entry/109610"
"GE_1109","NULL","NULL","https://www.omim.org/entry/108345"
"GE_1110","MBD4","3q21.3","https://www.omim.org/entry/619975"
"GE_1111","APC","5q22.2","https://www.omim.org/entry/619182"
"GE_1112","MSH3","5q14.1","https://www.omim.org/entry/617100"
"GE_1113","BMPR1A","10q23.2","https://www.omim.org/entry/610069"
"GE_1114","BRCA1","17q21.31","https://www.omim.org/entry/604370"
"GE_1115","IL6","7p15.3","https://www.omim.org/entry/266600"
"GE_1116","NULL","NULL","https://www.omim.org/entry/618327"
"GE_1117","NULL","NULL","https://www.omim.org/entry/618032"
"GE_1118","NULL","NULL","https://www.omim.org/entry/616888"
"GE_1119","NULL","NULL","https://www.omim.org/entry/615209"
"GE_1120","NULL","NULL","https://www.omim.org/entry/615114"
"GE_1121","NULL","17q22","https://www.omim.org/entry/612482"
"GE_1122","NULL","9q22.33","https://www.omim.org/entry/610290"
"GE_1123","NULL","NULL","https://www.omim.org/entry/608610"
"GE_1124","NULL","NULL","https://www.omim.org/entry/611020"
"GE_1125","NULL","NULL","https://www.omim.org/entry/611005"
"GE_1126","NULL","18q21.33","https://www.omim.org/entry/606097"
"GE_1127","NULL","NULL","https://www.omim.org/entry/605854"
"GE_1128","NULL","NULL","https://www.omim.org/entry/605734"
"GE_1129","NULL","NULL","https://www.omim.org/entry/605053"
"GE_1130","NULL","NULL","https://www.omim.org/entry/604763"
"GE_1131","NULL","8p22","https://www.omim.org/entry/604584"
"GE_1132","NULL","1p36.22","https://www.omim.org/entry/607093"
"GE_1133","NULL","NULL","https://www.omim.org/entry/606449"
"GE_1134","NULL","4q31.3","https://www.omim.org/entry/606278"
"GE_1135","NULL","NULL","https://www.omim.org/entry/603719"
"GE_1136","NULL","1p22.1","https://www.omim.org/entry/603634"
"GE_1137","NULL","3q21.3","https://www.omim.org/entry/603574"
"GE_1138","NULL","NULL","https://www.omim.org/entry/602510"
"GE_1139","NULL","20p12.2","https://www.omim.org/entry/601920"
"GE_1140","NULL","1p36.12","https://www.omim.org/entry/600997"
"GE_1141","NULL","5q14.1","https://www.omim.org/entry/600887"
"GE_1142","NULL","NULL","https://www.omim.org/entry/600600"
"GE_1143","NULL","NULL","https://www.omim.org/entry/600297"
"GE_1144","NULL","NULL","https://www.omim.org/entry/600262"
"GE_1145","NULL","NULL","https://www.omim.org/entry/516020"
"GE_1146","NULL","8q24","https://www.omim.org/entry/611100"
"GE_1147","CTNNB1","3p22.1","https://www.omim.org/entry/167000"
"GE_1148","BTK","Xq22.1","https://www.omim.org/entry/300755"
"GE_1149","NULL","NULL","https://www.omim.org/entry/618519"
"GE_1150","NULL","NULL","https://www.omim.org/entry/617705"
"GE_1151","NULL","8p22","https://www.omim.org/entry/612182"
"GE_1152","NULL","1p36.13","https://www.omim.org/entry/172411"
"GE_1153","NULL","NULL","https://www.omim.org/entry/171150"
"GE_1154","NULL","NULL","https://www.omim.org/entry/604609"
"GE_1155","NULL","NULL","https://www.omim.org/entry/516030"
"GE_1156","NULL","NULL","https://www.omim.org/entry/603030"
"GE_1157","NULL","4q31.3","https://www.omim.org/entry/603028"
"GE_1158","PMS2","7p22.1","https://www.omim.org/entry/619101"
"GE_1159","MUTYH","1p34.1","https://www.omim.org/entry/613659"
"GE_1160","CDH1","16q22.1","https://www.omim.org/entry/137215"
"GE_1161","NULL","NULL","https://www.omim.org/entry/616877"
"GE_1162","NULL","NULL","https://www.omim.org/entry/610703"
"GE_1163","NULL","NULL","https://www.omim.org/entry/603682"
"GE_1164","NULL","15q22.33","https://www.omim.org/entry/603109"
"GE_1165","NULL","19q13.33","https://www.omim.org/entry/600040"
"GE_1166","NULL","4p16.3","https://www.omim.org/entry/134934"
"GE_1167","NULL","8q24.21","https://www.omim.org/entry/190080"
"GE_1168","RNF43","17q22","https://www.omim.org/entry/617108"
"GE_1169","NTHL1","16p13.3","https://www.omim.org/entry/616415"
"GE_1170","MUTYH","1p34.1","https://www.omim.org/entry/608456"
"GE_1171","MSH6","2p16.3","https://www.omim.org/entry/608089"
"GE_1172","MSH2","2p21-p16.3","https://www.omim.org/entry/158320"
"GE_1173","MLH1","3p22.2","https://www.omim.org/entry/276300"
"GE_1174","NAT2","8p22","https://www.omim.org/entry/243400"
"GE_1175","NULL","11p15.5","https://www.omim.org/entry/147470"
"GE_1176","NULL","15q26.1","https://www.omim.org/entry/604610"
"GE_1177","NULL","17p11.2","https://www.omim.org/entry/607273"
"GE_1178","NULL","22q13.2","https://www.omim.org/entry/602700"
"GE_1179","NULL","18q21.1","https://www.omim.org/entry/602932"
"GE_1180","NULL","15q15.1","https://www.omim.org/entry/602860"
"GE_1181","NULL","16q22.1","https://www.omim.org/entry/192090"
"GE_1182","NULL","9p21.3","https://www.omim.org/entry/614606"
"GE_1183","NULL","6p12.3-p12.2","https://www.omim.org/entry/606702"
"GE_1184","NULL","2q13","https://www.omim.org/entry/602452"
"GE_1185","NULL","10q25.2-q25.3","https://www.omim.org/entry/602228"
"GE_1186","NULL","18q21.1","https://www.omim.org/entry/601366"
"GE_1187","NULL","19q13.33","https://www.omim.org/entry/174761"
"GE_1188","NULL","3q26.32","https://www.omim.org/entry/171834"
"GE_1189","NULL","1p34.1","https://www.omim.org/entry/604933"
"GE_1190","NULL","3p22.1","https://www.omim.org/entry/116806"
"GE_1191","NULL","12q24.33","https://www.omim.org/entry/174762"
"GE_1192","NULL","7q34","https://www.omim.org/entry/164757"
"GE_1193","NULL","18q21.2","https://www.omim.org/entry/600993"
"GE_1194","NULL","17p13.1","https://www.omim.org/entry/191170"
"GE_1195","NULL","17q24.1","https://www.omim.org/entry/604025"
"GE_1196","NULL","12p12.1","https://www.omim.org/entry/190070"
"GE_1197","NULL","2p16.3","https://www.omim.org/entry/600678"
"GE_1198","NULL","7p22.1","https://www.omim.org/entry/600259"
"GE_1199","APC","5q22.2","https://www.omim.org/entry/175100"
"GE_1200","NULL","14q24.3","https://www.omim.org/entry/604395"
"GE_1201","NULL","5q22.2","https://www.omim.org/entry/611731"
"GE_1202","NULL","2p21-p16.3","https://www.omim.org/entry/609309"
"GE_1203","NULL","3p22.2","https://www.omim.org/entry/120436"
"GE_1204","NULL","NULL","https://www.omim.org/entry/619734"
"GE_1205","NULL","NULL","https://www.omim.org/entry/615694"
"GE_1206","NULL","NULL","https://www.omim.org/entry/615693"
"GE_1207","NULL","5q22.2","https://www.omim.org/entry/159350"
"GE_1208","NULL","18q21.2","https://www.omim.org/entry/120470"
"GE_1209","MSH6","2p16.3","https://www.omim.org/entry/614350"
"GE_1210","PMS2","7p22.1","https://www.omim.org/entry/614337"
"GE_1211","TGFBR2","3p24.1","https://www.omim.org/entry/614331"
"GE_1212","EPCAM","2p21","https://www.omim.org/entry/613244"
"GE_1213","MLH1","3p22.2","https://www.omim.org/entry/609310"
"GE_1214","MLH3","14q24.3","https://www.omim.org/entry/614385"
"GE_1215","MSH2","2p21-p16.3","https://www.omim.org/entry/120435"
"GE_1216","PLA2G2A","1p36.13","https://www.omim.org/entry/114500"
"GE_1217","NULL","20p12.3","https://www.omim.org/entry/612592"
"GE_1218","NULL","16q22.1","https://www.omim.org/entry/612590"
"GE_1219","NULL","14q22.2","https://www.omim.org/entry/612589"
"GE_1220","NULL","11q23","https://www.omim.org/entry/612232"
"GE_1221","NULL","8q23","https://www.omim.org/entry/612231"
"GE_1222","NULL","10p14","https://www.omim.org/entry/612230"
"GE_1223","NULL","8q24","https://www.omim.org/entry/611469"
"GE_1224","POLE","12q24.33","https://www.omim.org/entry/615083"
"GE_1225","POLD1","19q13.33","https://www.omim.org/entry/612591"
"GE_1226","SMAD7","18q21.1","https://www.omim.org/entry/612229"
"GE_1227","GALNT12","9q22.33","https://www.omim.org/entry/608812"
"GE_1228","AXIN2","17q24.1","https://www.omim.org/entry/608615"
"GE_1229","NULL","15q15.3-q22.1","https://www.omim.org/entry/601228"
"GE_1230","BRCA1","17q21.31","https://www.omim.org/entry/604370"
"GE_1231","NULL","7p22.1","https://www.omim.org/entry/613635"
"GE_1232","NULL","NULL","https://www.omim.org/entry/609243"
"GE_1233","NULL","NULL","https://www.omim.org/entry/608828"
"GE_1234","NULL","NULL","https://www.omim.org/entry/608574"
"GE_1235","NULL","NULL","https://www.omim.org/entry/166490"
"GE_1236","NULL","NULL","https://www.omim.org/entry/613867"
"GE_1237","NULL","1p33","https://www.omim.org/entry/613844"
"GE_1238","NULL","NULL","https://www.omim.org/entry/613400"
"GE_1239","NULL","1p13.3","https://www.omim.org/entry/613360"
"GE_1240","NULL","NULL","https://www.omim.org/entry/613234"
"GE_1241","NULL","NULL","https://www.omim.org/entry/612585"
"GE_1242","NULL","NULL","https://www.omim.org/entry/612510"
"GE_1243","NULL","NULL","https://www.omim.org/entry/611232"
"GE_1244","NULL","19p13.13","https://www.omim.org/entry/610672"
"GE_1245","NULL","NULL","https://www.omim.org/entry/608522"
"GE_1246","NULL","NULL","https://www.omim.org/entry/608464"
"GE_1247","NULL","NULL","https://www.omim.org/entry/608413"
"GE_1248","NULL","NULL","https://www.omim.org/entry/608295"
"GE_1249","NULL","NULL","https://www.omim.org/entry/608254"
"GE_1250","NULL","NULL","https://www.omim.org/entry/608162"
"GE_1251","NULL","NULL","https://www.omim.org/entry/607950"
"GE_1252","NULL","NULL","https://www.omim.org/entry/607938"
"GE_1253","NULL","NULL","https://www.omim.org/entry/607679"
"GE_1254","NULL","NULL","https://www.omim.org/entry/173870"
"GE_1255","NULL","17q21.2","https://www.omim.org/entry/173325"
"GE_1256","NULL","NULL","https://www.omim.org/entry/166945"
"GE_1257","NULL","NULL","https://www.omim.org/entry/616092"
"GE_1258","NULL","NULL","https://www.omim.org/entry/612942"
"GE_1259","NULL","NULL","https://www.omim.org/entry/611011"
"GE_1260","NULL","NULL","https://www.omim.org/entry/159559"
"GE_1261","NULL","NULL","https://www.omim.org/entry/155120"
"GE_1262","NULL","5q23.1","https://www.omim.org/entry/153455"
"GE_1263","NULL","15q26.3","https://www.omim.org/entry/147370"
"GE_1264","NULL","NULL","https://www.omim.org/entry/605643"
"GE_1265","NULL","NULL","https://www.omim.org/entry/605638"
"GE_1266","NULL","17p12","https://www.omim.org/entry/605367"
"GE_1267","NULL","NULL","https://www.omim.org/entry/605114"
"GE_1268","NULL","NULL","https://www.omim.org/entry/604881"
"GE_1269","NULL","NULL","https://www.omim.org/entry/300840"
"GE_1270","NULL","NULL","https://www.omim.org/entry/300654"
"GE_1271","NULL","Xq26.3-q27.1","https://www.omim.org/entry/300070"
"GE_1272","NULL","NULL","https://www.omim.org/entry/300050"
"GE_1273","NULL","11q22.1","https://www.omim.org/entry/606608"
"GE_1274","NULL","NULL","https://www.omim.org/entry/606357"
"GE_1275","NULL","8q24.3","https://www.omim.org/entry/606229"
"GE_1276","NULL","NULL","https://www.omim.org/entry/604378"
"GE_1277","NULL","10q23.33","https://www.omim.org/entry/603946"
"GE_1278","NULL","8p21.3","https://www.omim.org/entry/603612"
"GE_1279","NULL","NULL","https://www.omim.org/entry/603241"
"GE_1280","NULL","11q23.1","https://www.omim.org/entry/603113"
"GE_1281","NULL","NULL","https://www.omim.org/entry/602929"
"GE_1282","NULL","NULL","https://www.omim.org/entry/602920"
"GE_1283","NULL","NULL","https://www.omim.org/entry/602645"
"GE_1284","NULL","10q23.31","https://www.omim.org/entry/601728"
"GE_1285","NULL","NULL","https://www.omim.org/entry/601712"
"GE_1286","NULL","7q36.1","https://www.omim.org/entry/601573"
"GE_1287","NULL","13q34","https://www.omim.org/entry/601566"
"GE_1288","NULL","NULL","https://www.omim.org/entry/601426"
"GE_1289","NULL","NULL","https://www.omim.org/entry/601281"
